pairs >= 0.72: 161
(1.0, 'q_sign_img_auto_warning_t_junction_f', 'q_img_pdf_warning_roundabout_ahead_t', 'DIFF', 'IMG', '这个标志提示前方有环形交叉路口。', '这个标志提示前方有环形交叉路口。')
(0.739, 'q_sign_img_auto_speed_limit_60_f', 'q_img_pdf_warning_uphill_f', 'SAME', 'IMG', '这个标志表示该路段只允许速度为 60km/h 的车辆通行。', '这个标志表示该路段最高速度为 10km/h。')
(0.738, 'q_0417', 'q_0602', 'SAME', '', '前方信号灯变为黄灯时，车辆和有轨电车在任何情况下都不可越过停止位置前行。', '前方信号灯变为黄灯时，所有车辆在任何情况下都必须在停止位置前停车。')
(0.738, 'q_0047', 'q_0216', 'SAME', '', '为了向左转弯，汽车必须尽量预先靠向道路的左侧，并沿着路口侧端减速缓行。', '准备向左转弯进入路口时，必须预先尽量靠向道路左侧，沿着路口侧端减速缓行。')
(0.737, 'q_sign_img_auto_roundabout_f', 'q_sign_img_auto_warning_t_junction_t', 'DIFF', 'IMG', '这个标志是提示前方有环形交叉路口的黄色警告标志。', '这个标志提示前方有 T 形交叉路口。')
(0.737, 'q_sign_img_auto_roundabout_f', 'q_img_pdf_warning_y_junction_t', 'DIFF', 'IMG', '这个标志是提示前方有环形交叉路口的黄色警告标志。', '这个标志提示前方有 Y 形交叉路口。')
(0.737, 'q_sign_img_auto_closed_to_vehicles_t', 'q_sign_img_auto_closed_to_vehicles_f', 'DIFF', 'IMG', '这个标志表示禁止所有车辆通行（行人可以通行）。', '这个标志表示禁止行人通行，车辆可以通行。')
(0.733, 'q_sign_img_auto_warning_road_work_f', 'q_img_pdf_warning_falling_rocks_t', 'DIFF', 'IMG', '这个标志提示前方有其他未分类的危险。', '这个标志提示前方有落石危险。')
(0.733, 'q_sign_img_auto_closed_to_pedestrians_t', 'q_sign_img_auto_pedestrian_crossing_f', 'DIFF', 'IMG', '这个标志表示行人禁止通行。', '这个标志表示此处是人行道，禁止车辆通行。')
(0.733, 'q_sign_img_auto_closed_to_bicycles_t', 'q_sign_img_auto_closed_to_pedestrians_t', 'SAME', 'IMG', '这个标志表示自行车（普通自行车）禁止通行。', '这个标志表示行人禁止通行。')
(0.733, 'q_sign_img_auto_closed_to_bicycles_f', 'q_img_pdf_warning_two_way_f', 'SAME', 'IMG', '这个标志表示该道路为自行车专用道。', '这个标志表示前方道路为单行道。')
(0.733, 'q_sign_img_auto_bicycle_crossing_f', 'q_img_pdf_warning_two_way_f', 'SAME', 'IMG', '这个标志表示该道路为自行车专用道。', '这个标志表示前方道路为单行道。')
(0.733, 'q_0000', 'q_0613', 'SAME', '', '上车前，为了安全起见，不仅要确认汽车前后有没有人，还要特别确认汽车下面有没有', '上车前，应确认汽车前后有没有人、汽车下面有没有小孩。')
(0.732, 'q_img_pdf_warning_uphill_f', 'q_img_pdf_marking_speed_limit_30_t', 'DIFF', 'IMG', '这个标志表示该路段最高速度为 10km/h。', '这个路面数字标示表示最高速度为 30km/h。')
(0.727, 'q_img_pdf_warning_falling_rocks_f', 'q_img_pdf_warning_downhill_t', 'DIFF', 'IMG', '这个标志提示前方是陡峭上坡。', '这个标志提示前方是坡度为 10% 的陡峭下坡。')
(0.727, 'q_0274', 'q_0286', 'DIFF', '', '安全地带的左侧及距其前后10米以内的地方，禁止长时停车及临时停车。', '距道路拐角10米以内的地方，禁止长时停车及临时停车。')
(0.727, 'q_0265', 'q_0297', 'DIFF', '', '距铁路道口前后10米以内的地方，禁止长时停车及临时停车。', '安全地带的右侧及距其前后10米以内的地方，禁止长时及临时停车。')
(0.723, 'q_0286', 'q_0289', 'SAME', '', '距道路拐角10米以内的地方，禁止长时停车及临时停车。', '距道路工程区域边缘10米以内的地方，禁止长时停车。')
(0.722, 'q_sign_img_auto_warning_winding_road_t', 'q_img_pdf_warning_slippery_f', 'DIFF', 'IMG', '这个标志提示前方有连续弯路（向右开始弯曲的第一弯）。', '这个标志提示前方有连续弯路。')
(0.721, 'q_0413', 'q_0415', 'DIFF', '', '面对前方的绿灯信号，汽车和有轨电车可以直行、左转弯，也可以右转弯。', '面对前方绿灯信号，自行车可以直行和左转弯，也可以像汽车一样直接右转弯。')
(0.72, 'q_sign_img_auto_warning_traffic_light_f', 'q_sign_img_auto_warning_road_narrows_t', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方道路变窄。')
(0.72, 'q_sign_img_auto_warning_traffic_light_f', 'q_img_pdf_warning_uneven_road_t', 'DIFF', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方路面不平。')
(0.72, 'q_sign_img_auto_warning_road_narrows_t', 'q_img_pdf_warning_slippery_f', 'DIFF', 'IMG', '这个标志提示前方道路变窄。', '这个标志提示前方有连续弯路。')
(0.72, 'q_sign_img_auto_warning_railway_crossing_t', 'q_sign_img_auto_warning_road_narrows_t', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方道路变窄。')
(0.72, 'q_sign_img_auto_warning_railway_crossing_t', 'q_img_pdf_warning_uneven_road_t', 'SAME', 'IMG', '这个标志提示前方有铁路道口。', '这个标志提示前方路面不平。')
(0.72, 'q_sign_img_auto_warning_crossroads_f', 'q_sign_img_auto_warning_traffic_light_f', 'SAME', 'IMG', '这个标志提示前方有急转弯。', '这个标志提示前方有铁路道口。')
(0.72, 'q_sign_img_auto_warning_crossroads_f', 'q_sign_img_auto_warning_railway_crossing_t', 'DIFF', 'IMG', '这个标志提示前方有急转弯。', '这个标志提示前方有铁路道口。')
(0.72, 'q_sign_img_auto_warning_crossroads_f', 'q_img_pdf_warning_merge_t', 'DIFF', 'IMG', '这个标志提示前方有急转弯。', '这个标志提示前方有道路汇流。')
(0.72, 'q_sign_img_auto_warning_crossroads_f', 'q_img_pdf_warning_falling_rocks_t', 'DIFF', 'IMG', '这个标志提示前方有急转弯。', '这个标志提示前方有落石危险。')
(0.72, 'q_img_pdf_warning_uneven_road_t', 'q_img_pdf_warning_merge_t', 'SAME', 'IMG', '这个标志提示前方路面不平。', '这个标志提示前方有道路汇流。')
(0.72, 'q_img_pdf_warning_slippery_f', 'q_img_pdf_warning_uneven_road_t', 'DIFF', 'IMG', '这个标志提示前方有连续弯路。', '这个标志提示前方路面不平。')
